ds,yhat,yhat_lower,yhat_upper,Store
2013-01-02,12699.552569144991,10229.762386277374,15376.045259896899,820
2013-01-03,12081.137776463665,9858.237717670909,14392.197559811133,820
2013-01-04,12621.55336235839,10434.604811042238,14930.840833328515,820
2013-01-05,12819.704221402348,10346.48806755875,15102.101492713715,820
2013-01-07,13795.495910543388,11327.572807640738,16089.016913976504,820
2013-01-08,11935.108634186905,9475.170545708033,14440.74490120287,820
2013-01-09,11373.606904381302,9142.542580208097,13738.633852291085,820
2013-01-10,10827.22378786809,8506.439332844642,13161.258608951252,820
2013-01-11,11449.385941939072,9097.057811300676,13770.4900568682,820
2013-01-12,11737.287353338274,9282.327327338815,13996.270428117426,820
2013-01-14,12909.522978511173,10420.363640253128,15402.186890734853,820
2013-01-15,11152.284874801433,8730.867518515019,13703.465587526085,820
2013-01-16,10694.913096903876,8325.165559445108,13343.05339437102,820
2013-01-17,10252.00179971116,7840.036153010932,12757.642477558431,820
2013-01-18,10975.442047505341,8551.517151714661,13323.7599325383,820
2013-01-19,11361.018345280796,9004.844198925815,13596.675708173536,820
2013-01-21,12712.89724579068,10245.127064161086,15158.615030093584,820
2013-01-22,11035.590986270327,8694.013009809814,13578.240017444336,820
2013-01-23,10650.49288586637,8314.048128674101,13084.801820166827,820
2013-01-24,10271.624503484023,7777.053975891228,12613.243172313521,820
2013-01-25,11050.485102807083,8620.717949695,13431.459182858074,820
2013-01-26,11482.64391944344,9077.647664549726,13862.389254575573,820
2013-01-28,12901.148224316383,10594.275162686468,15089.989410666045,820
2013-01-29,11244.255882437206,8750.162608647512,13434.643504855248,820
2013-01-30,10871.448500916063,8424.463446277723,13164.239937107772,820
2013-01-31,10497.252565781208,8085.370595437112,12817.48414100003,820
2013-02-01,11273.770153542928,8962.163105311176,13683.143030624347,820
2013-02-02,11697.253406825286,9227.032455691768,14015.114950179232,820
2013-02-04,13082.433740726114,10713.085433390457,15465.54036371843,820
2013-02-05,11402.499655454545,8689.513539672082,13828.502466507813,820
2013-02-06,11003.498203587751,8674.197693728885,13331.224239596386,820
2013-02-07,10600.780891731743,8217.59013427559,13026.296703226122,820
2013-02-08,11347.25788289665,8832.328616885154,13844.759536430489,820
2013-02-09,11739.96055476064,9434.086095212488,14192.317445878325,820
2013-02-11,13064.272451364086,10521.718505567045,15501.941697127417,820
2013-02-12,11355.58054889657,8943.265515018309,13719.101907645132,820
2013-02-13,10929.729052042376,8461.786941284674,13134.177032456919,820
2013-02-14,10502.5831458025,8071.037471244038,12846.768011519936,820
2013-02-15,11227.500216539593,8976.839153231584,13704.777189061604,820
2013-02-16,11601.891092738364,9240.542861058673,14052.095588652404,820
2013-02-18,12900.50186927818,10584.951052965684,15274.40367723674,820
2013-02-19,11184.842250303222,8818.323692277963,13498.454869425568,820
2013-02-20,10756.117425072034,8453.077814890905,13206.350742962864,820
2013-02-21,10330.243567789268,7907.452165746745,12817.50099529886,820
2013-02-22,11060.569193934125,8896.741432994255,13449.782990439571,820
2013-02-23,11444.438961630556,9080.856066618917,13824.979767398581,820
2013-02-25,12773.683198158691,10356.256070041745,15257.564151496475,820
2013-02-26,11078.783175663219,8796.224517382736,13570.300260121334,820
2013-02-27,10674.103734288989,8259.852527905381,13219.98414495173,820
2013-02-28,10275.24848155821,7941.629580263881,12601.995099774398,820
2013-03-01,11035.212441464524,8816.644792447383,13660.324395202942,820
2013-03-02,11450.948949858926,8986.131931552121,13771.785851059816,820
2013-03-04,12848.87804157986,10583.673274142619,15093.98130154908,820
2013-03-05,11189.85658789339,8719.782497160042,13454.86802061825,820
2013-03-06,10821.413922235468,8480.475186560814,13250.603023005917,820
2013-03-07,10458.632236606933,8101.180802100921,13098.026016211339,820
2013-03-08,11253.974506620889,8864.74410570715,13855.176522123518,820
2013-03-09,11703.857929545822,9412.805796551036,14086.148924891539,820
2013-03-11,13164.265181805968,10898.781282542614,15707.387779713394,820
2013-03-12,11532.549436524341,9354.954889266504,14015.198495385386,820
2013-03-13,11188.14680424428,8803.514260333597,13613.664000992183,820
2013-03-14,10845.700202049447,8396.075242635916,13344.780613845582,820
2013-03-15,11657.278580094659,9156.92774975014,14006.105689315513,820
2013-03-16,12118.959055647576,9853.600204605647,14415.446300064928,820
2013-03-18,13588.601964207395,11259.90721015781,15950.459021827328,820
2013-03-19,11953.98597890716,9547.050222061745,14328.771697973265,820
2013-03-20,11601.578995488779,9312.41462947228,14001.205271889225,820
2013-03-21,11246.062597947317,8926.464425674812,13441.931087745766,820
2013-03-22,12039.63440200688,9818.272629640807,14692.466460612462,820
2013-03-23,12478.591419824024,10058.559180385384,14952.573880696522,820
2013-03-25,13889.966808067038,11512.602521293447,16289.485438437074,820
2013-03-26,12220.687272378744,9819.663943847856,14637.14475240253,820
2013-03-27,11830.649676823192,9536.697346583434,14181.913689018947,820
2013-03-28,11435.162657887618,8977.684777211503,13827.614837661944,820
2013-03-30,12583.515242752701,10160.645172088794,14998.681990212328,820
2013-04-02,12200.106320513836,9834.883324883276,14566.013603450056,820
2013-04-03,11771.536092001492,9376.871522438074,14192.083276258232,820
2013-04-04,11340.415050608855,8784.826854170538,13911.75813281457,820
2013-04-05,12060.312116271838,9722.797539441892,14542.206208959398,820
2013-04-06,12428.877632949712,9851.536621236162,14831.344398675668,820
2013-04-08,13714.473340807735,11203.134012167891,16128.061023492313,820
2013-04-09,11992.168988849446,9633.094428238432,14318.99525740616,820
2013-04-10,11557.063527292597,9273.267008634482,13961.853707962666,820
2013-04-11,11125.317931874588,8890.30822989449,13493.729380613184,820
2013-04-12,11850.495345545627,9601.867353798449,14152.412004309537,820
2013-04-13,12230.115043109154,9695.301686130355,14567.279598227828,820
2013-04-15,13554.001098174223,11113.61663169276,15994.223940614946,820
2013-04-16,11858.071379261833,9334.579784725916,14181.308564760928,820
2013-04-17,11453.40849220859,9178.033833530784,13896.818599251308,820
2013-04-18,11055.494150012133,8672.457622309337,13348.843091136689,820
2013-04-19,11817.137175212627,9435.331257472117,14212.072552193697,820
2013-04-20,12235.044250264178,9972.321984165581,14693.33490613406,820
2013-04-22,13637.539870419014,11259.803655104814,16035.064635525556,820
2013-04-23,11980.186126990286,9607.110756548813,14323.727993526178,820
2013-04-24,11612.46897199895,9317.927735471903,14062.444184347005,820
2013-04-25,11249.05673328524,8893.10120425202,13452.635888005341,820
2013-04-26,12042.003807565743,9497.02682311261,14473.670913235226,820
2013-04-27,12487.339112979524,10019.420794910084,14809.291034980613,820
2013-04-29,13930.829058419407,11506.56764674143,16357.714152271235,820
2013-04-30,12286.2006055856,9789.326935157502,14537.808030607066,820
2013-05-02,11563.801157992042,9216.400216513019,14080.35599303027,820
2013-05-03,12352.673166119921,10132.190694971685,14719.181590880282,820
2013-05-04,12788.472329158947,10481.379731080417,15316.93996238211,820
2013-05-06,14197.755146868196,11967.120667046262,16645.180895441998,820
2013-05-07,12529.363295720952,9908.087754535101,14994.565217160389,820
2013-05-08,12141.399209490239,9838.17359763206,14568.219713325212,820
2013-05-10,12505.290220556952,10200.547358655405,15006.004125408606,820
2013-05-11,12906.92411994225,10653.22877799318,15141.868196994223,820
2013-05-13,14246.613728664805,11895.93208957471,16709.67187232484,820
2013-05-14,12544.36000980276,10216.822687104626,15146.955779894834,820
2013-05-15,12124.144811925142,9636.425267949222,14559.209347951903,820
2013-05-16,11701.877549705572,9228.74150772125,14173.453868407489,820
2013-05-17,12430.967599442376,10013.561333495823,14734.53418388539,820
2013-05-18,12808.877058425813,10408.037992178924,14966.274944378856,820
2013-05-21,12398.764688559759,9900.269545463516,14689.7185904885,820
2013-05-22,11971.114563188225,9561.282152696429,14443.412617001732,820
2013-05-23,11545.584885330105,9141.642927289251,13914.06524518741,820
2013-05-24,12275.38492226682,9919.86010388147,14588.849452494336,820
2013-05-25,12657.665554568473,10345.68900243193,15092.956138103436,820
2013-05-27,13979.485170490325,11503.868222437604,16145.528211600236,820
2013-05-28,12278.086220483185,9911.922814543079,14572.38015506534,820
2013-05-29,11864.526619461829,9579.110940947998,14357.651227495882,820
2013-05-31,12198.935948802153,9917.88391235958,14710.58804554099,820
2013-06-01,12595.901060495366,10135.537004148582,14992.942417911254,820
2013-06-03,13943.049149957722,11315.367396805492,16503.14102867515,820
2013-06-04,12251.122240012299,9752.61889247267,14629.550180408392,820
2013-06-05,11844.241691814965,9546.983896580561,14291.420075916703,820
2013-06-06,11437.180154418014,9137.559211731439,13768.398516782478,820
2013-06-07,12182.17706328176,9658.427067408902,14420.361779385676,820
2013-06-08,12575.527435907006,9928.262582511565,14988.08786276452,820
2013-06-10,13904.402086230799,11478.631906688022,16201.893876106928,820
2013-06-11,12198.058115087082,9860.079893099355,14327.995766371874,820
2013-06-12,11773.595438341894,9272.079630145701,14114.920226897706,820
2013-06-13,11346.189448729945,9038.814041149672,13693.209693992825,820
2013-06-14,12068.579866464941,9597.236623871622,14437.796744652213,820
2013-06-15,12437.646738345175,9958.820128168301,14741.982362930892,820
